itemCollection_Weapons_base,,,
Weapon_MML_MML7_0-STOCK,Weapon,2,6
Weapon_MML_MML9_0-STOCK,Weapon,2,5
Weapon_MML_AMML3_0-STOCK,Weapon,2,6
Weapon_MML_AMML5_0-STOCK,Weapon,2,5
Weapon_MML_AMML7_0-STOCK,Weapon,2,4
Weapon_MML_AMML9_0-STOCK,Weapon,2,3
Weapon_PPC_PPC_3-Kinslaughter,Weapon,1,1
Weapon_PPC_PPCER_0-STOCK,Weapon,1,2
Weapon_PPC_PPCER_1-Kinslaughter,Weapon,1,1
Weapon_PPC_PPCER_2-Kinslaughter,Weapon,1,1
Weapon_PPC_PPCER_1-MagnaFirestar,Weapon,1,1
Weapon_PPC_PPCER_2-TiegartMagnum,Weapon,1,1
Weapon_PPC_PPCSnub_0-STOCK,Weapon,1,2
Weapon_PPC_PPCCap_0-STOCK,Weapon,1,2
Weapon_PPC_PPCERCap_0-STOCK,Weapon,1,2
Weapon_PPC_PPCHCap_0-STOCK,Weapon,1,2
Weapon_PPC_PPCLCap_0-STOCK,Weapon,1,2
Weapon_PPC_PPCSnubCap_0-STOCK,Weapon,1,2
Weapon_SRM_SSRM2_0-STOCK,Weapon,2,6
Weapon_SRM_SSRM4_0-STOCK,Weapon,2,5
Weapon_SRM_SSRM6_0-STOCK,Weapon,2,4
Weapon_SRM_ASRM2_0-STOCK,Weapon,2,6
Weapon_SRM_ASRM4_0-STOCK,Weapon,2,5
Weapon_SRM_ASRM6_0-STOCK,Weapon,2,4
Weapon_TBolt_TBolt5_0-STOCK,Weapon,2,1
Weapon_TBolt_TBolt10_0-STOCK,Weapon,2,1
Weapon_TBolt_TBolt15_0-STOCK,Weapon,1,1
Weapon_TBolt_TBolt20_0-STOCK,Weapon,1,1
Weapon_TAG_TAG_0-STOCK,Weapon,1,2
Weapon_Narc_Narc_0-STOCK,Weapon,1,2
Weapon_AMS_AMS_0-STOCK,Weapon,1,2
Weapon_AMS_AMSLaser_0-STOCK,Weapon,1,2
Gear_Actuator_Hatchet_Mk1,Upgrade,1,2
Gear_Actuator_Hatchet_Mk2,Upgrade,1,2
Gear_Actuator_Hatchet_Mk3,Upgrade,1,2
Gear_Actuator_Hatchet_Mk4,Upgrade,1,2
Gear_Actuator_Hatchet_Mk5,Upgrade,1,2
Gear_Actuator_Hatchet_Mk6,Upgrade,1,2
Gear_EW_BAP,Upgrade,1,4
Gear_EW_GECM,Upgrade,1,4
Gear_EW_BHAP,Upgrade,1,1
Gear_EW_AECM,Upgrade,1,1
Gear_EW_TCmk1,Upgrade,1,1
Gear_EW_TCmk2,Upgrade,1,1
Gear_EW_TCmk3,Upgrade,1,1
Gear_EW_TCmk4,Upgrade,1,1
Gear_EW_TCmk5,Upgrade,1,1
Gear_EW_TCmk6,Upgrade,1,1
Gear_EW_TCmk7,Upgrade,1,1
Gear_EW_TCmk8,Upgrade,1,1
Gear_EW_MASCmk1,Upgrade,1,4
Gear_EW_MASCmk2,Upgrade,1,4
Gear_EW_MASCmk3,Upgrade,1,4
Gear_EW_MASCmk4,Upgrade,1,4
Gear_EW_MASCmk5,Upgrade,1,4
Gear_EW_SuperchargerMk1,Upgrade,1,1
Gear_EW_SuperchargerMk2,Upgrade,1,1
Gear_EW_SuperchargerMk3,Upgrade,1,1
Gear_EW_SuperchargerMk4,Upgrade,1,1
Gear_EW_SuperchargerMk5,Upgrade,1,1
Gear_EW_SuperchargerMk6,Upgrade,1,1
Gear_HeatSink_Generic_Double,HeatSink,4,8
Gear_HeatSink_DHS_Refit,HeatSink,1,4
